dest_port,protocol,fwd_pkt_len_mean,bwd_pkt_len_mean,pkt_len_mean,flow_iat_mean,down_up_ratio,fin_flag,syn_flag,rst_flag,psh_flag,ack_flag
3.1354942159291497,6,4.51085950651685,0.0,4.491276635292316,9.619845564877762,0.0,0,0,0,1,1
3.1354942159291497,6,4.512177319138926,0.0,4.492594158539557,9.468739814351636,0.0,0,0,0,1,1
3.1354942159291497,6,4.526126978647638,0.0,4.506540778145941,9.274636383909595,0.0,0,0,0,1,1
3.1354942159291497,6,4.5134933974161875,0.0,4.493909948203076,9.533428164567814,0.0,0,0,0,1,1
3.1354942159291497,6,4.522657764413627,0.0,4.503072315965081,9.399818742518503,0.0,0,0,0,1,1
3.1354942159291497,6,4.516120369154581,0.0,4.496536344985296,9.413289590833172,0.0,0,0,0,1,1
3.1354942159291497,6,4.530446639792155,0.0,4.51085950651685,9.359351067638977,0.0,0,0,0,1,1
3.1354942159291497,6,4.521353699894981,0.0,4.501768534815598,9.59768903639928,0.0,0,0,0,1,1
3.1354942159291497,6,4.516994495084366,0.0,4.49741027993277,9.502240357648601,0.0,0,0,0,1,1
3.1354942159291497,6,4.537319519079917,0.0,4.5177309099761,9.274593904397747,0.0,0,0,0,1,1
3.1354942159291497,6,4.536891345234797,0.0,4.517302827777782,9.102046674023901,0.0,0,0,0,1,1
3.1354942159291497,6,4.5134933974161875,0.0,4.493909948203076,9.469024066799504,0.0,0,0,0,1,1
3.1354942159291497,6,4.523960130562548,0.0,4.50437439948238,9.379937708782828,0.0,0,0,0,1,1
3.1354942159291497,6,4.512177319138926,0.0,4.492594158539557,9.504836679282183,0.0,0,0,0,1,1
3.1354942159291497,6,4.466827236366346,0.0,4.447254256562277,12.251552986539098,0.0,0,0,0,1,1
3.1354942159291497,6,4.517867857585295,0.0,4.498283451784799,9.356363206174311,0.0,0,0,0,1,1
3.1354942159291497,6,4.514369821661595,0.0,4.4947861804606735,9.60788755665816,0.0,0,0,0,1,1
3.1354942159291497,6,4.614724398792903,0.0,4.59511985013459,9.299006350058725,0.0,0,0,0,1,1
4.394449154672439,6,4.902493135476552,0.0,4.785638174132723,11.06322058456452,0.0,1,1,0,1,1
4.394449154672439,6,5.238893946077236,0.0,5.165194053912854,10.60360951789095,0.0,1,1,0,1,1
4.394449154672439,6,4.204692619390966,0.0,3.5263605246161616,4.61512051684126,0.0,1,0,0,0,1
4.394449154672439,6,4.204692619390966,0.0,3.5263605246161616,4.61512051684126,0.0,1,0,0,0,1
3.1354942159291497,6,4.523092074952484,0.0,4.503506532211591,9.009063425717075,0.0,0,0,0,1,1
6.095824562432225,6,5.848748244906387,0.0,5.800102245661878,10.607112589383261,0.0,1,1,0,1,1
6.095824562432225,6,4.3694478524670215,0.0,3.970291913552122,4.236823298060069,0.0,1,0,0,1,1
6.095824562432225,6,4.007333185232471,0.0,3.332204510175204,4.61512051684126,0.0,0,0,1,0,0
6.095824562432225,6,4.007333185232471,0.0,3.332204510175204,4.61512051684126,0.0,0,0,1,0,0
3.1354942159291497,6,4.522223265167165,0.0,4.502637911092916,9.405951812205151,0.0,0,0,0,1,1
3.1354942159291497,6,4.578004517915322,0.0,4.558407377109129,8.360587605120129,0.0,0,0,0,1,1
3.1354942159291497,6,4.641309232603964,0.0,4.621699487939302,7.772411574559071,0.0,0,0,0,1,1
3.1354942159291497,6,4.582515495423285,0.0,4.56291742985432,8.82806705037544,0.0,0,0,0,1,1
3.1354942159291497,6,4.51830425296643,0.0,4.49871975196624,9.400105525130272,0.0,0,0,0,1,1
3.1354942159291497,6,4.578415448679272,0.0,4.558818223458375,9.180171292656851,0.0,0,0,0,1,1
3.1354942159291497,6,4.508659285607248,0.0,4.489076898373625,9.50727392523665,0.0,0,0,0,1,1
3.1354942159291497,6,4.515245478460105,0.0,4.495661645607418,9.525737580105387,0.0,0,0,0,1,1
3.1354942159291497,6,4.522657764413627,0.0,4.503072315965081,9.297884665869814,0.0,0,0,0,1,1
3.1354942159291497,6,4.517431271680085,0.0,4.497846961162416,9.593564009307899,0.0,0,0,0,1,1
3.1354942159291497,6,4.531738907902208,0.0,4.512151496360652,9.528355217847148,0.0,0,0,0,1,1
3.1354942159291497,6,4.600358628990869,0.0,4.580756946134229,8.833932109688401,0.0,0,0,0,1,1
4.394449154672439,6,4.902493135476552,0.0,4.785638174132723,11.1343527367648,0.0,1,1,0,1,1
4.394449154672439,6,5.238893946077236,0.0,5.165194053912854,10.685107335925144,0.0,1,1,0,1,1
4.394449154672439,6,4.204692619390966,0.0,3.5263605246161616,4.61512051684126,0.0,1,0,0,0,1
4.394449154672439,6,4.204692619390966,0.0,3.5263605246161616,4.61512051684126,0.0,1,0,0,0,1
